
================================================================================
FILE_BEGIN: csv\Accounts.csv
METADATA: Size=4505 bytes | Last_Modified=2026-02-04 09:43:04.678442
================================================================================
Deployed,Timestamp,Company name,Contact name,Contact phone,Contact Role,Site Location,Mailing location,Roll-Off Fee,Handling of metal,Roll off Container Size,Notes,Payout Price
TRUE,11/14/2025,Noble's Transmission,Ed Noble,(903) 597-5928,Owner,"12362 SH-64, Tyler, Texas 75704","12362 SH-64, Tyler, Texas 75704",Yes,Separate,30 yd,,Base
TRUE,11/17/2025,Gotcha Covered Metal and Portable Buildings,Kenny Cargill,(903) 216-7375,Owner,"10450 US-69, Tyler, Texas 75706","10450 US-69, Tyler, Texas 75706",Yes,Separate,20 yd,,Base
TRUE,11/17/2025,"Tyler Sheet Metal, LLC",Jose L. Ramos,(903) 360-5682,Owner,"798 E NE Loop 323, Tyler, Texas 75708",Cash,No,All together,30 yd,,Base
TRUE,11/18/2025,Rayson Autobody LLC,Gary Rayson,(903) 526-5883,Owner,"1326 West Gentry Pkwy, Tyler, Texas 75702","1326 West Gentry Pkwy, Tyler, Texas 75702",Yes,Separate,20 yd,,Base
TRUE,11/18/2025,Ray Engine,Charles,(903) 253-3656 or (903) 531-2336,Owner,"626 Negem Drive, Tyler, Texas 75702","626 Negem Drive, Tyler, Texas 75702",Yes,Separate,10 yd,,Base
TRUE,11/25/2025,Texas Metal Carports,Sergio,(903) 240-6986,Operations Manager,"10544 FM-2908, Tyler, Texas 75708","10544 FM-2908, Tyler, Texas 75708",No,Separate,30 yd,,$0.25 over base
TRUE,12/10/2025,Mendez Auto Sales,Pedro Mendez,(903) 539-8056,Owner,"2022 East Gentry, Tyler, Texas 75702","2022 East Gentry, Tyler, Texas 75702",Yes,Separate,20 yd,,Base
TRUE,12/22/2025,Eldridge Hayter,Eldridge Hayter,(903) 312-6224,Owner,"12861 Candleridge Drive, Tyler, Texas 75709","12861 Candleridge Drive, Tyler, Texas 75709",Yes,Separate,30 yd,The check is to be made out to Eldridge Hayter. He is wanting the roll off tobe initially placed at his house so that he can clean up his yard/business and then it will be moved to his storage location at a different address.,Base
TRUE,12/23/2025,No Junk,Oln D'Amario,(903) 444-5865,Owner,"384 Eaves Rd., Big Sandy, Texas 75755",Cash (because they will be bring metal in on trailers as well),No,All together,30 yd,I told the customer we could do cash because they will be bringing in metal from their trailers as well so it is more convenient for them to just pick it up at the yard.,$0.50 over base
TRUE,12/23/2025,Lew's Welding,Blake Silvia,(903) 597-6685,Owner,"1716 E Erwin St, Tyler Tx 75702","1716 E Erwin St, Tyler Tx 75702",No,Separate,30 yd,Al 3003 - $1.20      Al 6061 extrusion - $1.02    Al 5052 - $1.20   Stainless - $0.28,Short Iron: $0.50 over base
TRUE,12/29/2025,Midtown Appliance,Kenny Callison,(903) 371-9930,Owner,"345 S Bonner Ave, Tyler, Tx 75702","345 S Bonner Ave, Tyler, Tx 75702",Yes,All together,30 yd,,Base
TRUE,01/09/2026,Braze Tech,Mark Eslicker,(903) 752-5262,Owner,"11179 C.R. 168, Tyler, Texas 75703","11179 C.R. 168, Tyler, Texas 75703",Yes,All together,20 yd,"He mainly produces alloy steel shavings and could really use a 10 yard container, but if one is not available, then we can make the 20 yard roll-off work",$4.00 / CWT
TRUE,01/12/2026,John Deere,Bart,(903) 581-6621,Service Manager,"14630 State Hwy 155, Tyler, TX 75703",Cash,Yes,Separate,20 yd,,$0.25 over base
FALSE,01/13/2026,Tyrone Townsend,Tyrone Townsend,(936) 234-0036,Owner,"18687 CR 4116, Lindale, Texas 75771",Pick up check,Yes,All together,30 yd,The customer is doing house remodeling and would like to be able to pick up the check,Base
TRUE,01/13/2026,Johnston Gutter,Casey Johnston,(903) 391-2311,Owner,"11945 CR 182, bullard, texas 75757","11946 CR 182, bullard, texas 75757",Yes,Separate,20 yd,Mail check to customer in his name. Call him before we place box becaues he needs to show us where to put it and it is at his house so he needs to be there the first time,Tin-Base                        Aluminum- $0.68/lb
TRUE,01/19/2026,ATS Outdoor,Tracy Manning,(903) 592-7201,Manager,"14685 State Hwy 155 S, Tyler, Texas 75703",Cash,Yes,All together,30 yd,They are wanting cash because it is for the employees. See John Deere,Base
FALSE,01/20/2026,"Falcon TrailerWorks, Inc.",Gary Stroman,(903) 877-2077,Owner,"11912 FM-3311, Tyler, TX  75708","11912 FM-3311, Tyler, TX  75708",No,All together,30 yd,Do not deploy until he calls to confirm that AIM has picked up their box,Short/Long Iron - $9.50/cwt
FALSE,01/28/2026,Auto Express,Patrick Batie,(903) 805-1314,Owner,"14090 State Hwy 110, Whitehouse, Tx 75791","14091 State Hwy 110, Whitehouse, Tx 75791",Yes,Separate,20 yd,Customer is wanting a 20 yard container and is ready as soon as one is availabile,Non ferrous- max     ------------   Ferrous- $0.50 over base

[FILE_END: csv\Accounts.csv]
################################################################################

================================================================================
FILE_BEGIN: csv\Contacts.csv
METADATA: Size=4310 bytes | Last_Modified=2026-02-04 09:42:54.316895
================================================================================
Name,Company,Account,Role,Department,Phone Number,Email,Address
Corey Crow,K&L Recycling,Team,CFO,CFO,N/A,ccrow@kl-recycling.com,N/A
Andy Wells,K&L Recycling,Team,Owner,Owner,N/A,awells@kl-recycling.com,N/A
Mark Wells,K&L Recycling,Team,Owner,Owner,N/A,mwells@kl-recycling.com,N/A
Dylan Fletcher,K&L Recycling,Team,Non-Ferrous Operatons,Management,N/A,dfletcher@kl-recycling.com,N/A
Renee Hood,K&L Recycling,Team,Accountant,Finance,N/A,rhood@kl-recycling.com,N/A
David Nutt,K&L Recycling,Team,Roll-off Dispatch,Management,N/A,dispatch@kl-recycling.com,N/A
Robert Sawler,K&L Recycling,Team,HR,HR,N/A,rsawler@kl-recycling.com,N/A
Aaron Evans,K&L Recycling,Team,Sales,Oil and Gas Demo,N/A,aevans@kl-recycling.com,N/A
Shelly Hunter,K&L Recycling,Team,Accounting,Finance,N/A,shunter@kl-recycling.com,N/A
Mike Green,Access2mobility,Prospects,Manager,Management,903-592-6760; Fax: 903-534-7101,mike@access2mobility.com,"12406 SH 155 S, Tyler, TX 75703 Mobility solutions"
Jonathan James,MWS / Mitchell Welding,Prospects,Manager,Management,903-581-5036; 903-539-0309; 903-657-9508; 903-941-0302,JonathanJames@mwsco.com; JonathanJames@mitchellwelding.com,Multiple TX & LA locations Welding supply
Leon Murphy,Murphy’s Roll Off Service,Prospects,Owner,Owner,903-565-4105; 903-565-4106; 903-539-7415; 903-566-5000; 903-539-1399,NO_DATA,"10276 CR 212 & 10278 CR 272, Tyler, TX 75707 Duplicate entries merged"
Tyler Richards,Dealers Collision,Prospects,Body Shop Manager,Management,430-287-2153,tylerrichards@wagnercadillac.com,"12618 State Hwy 155, Tyler, TX 75703 dealerscollision.com"
Ashley Munts,Rub-A-Dub Plumbing,Prospects,CSR / Dispatch Manager,Management,903-525-6336,AMunts@RubADubPlumbing.com,No dig pipe repair; East TX coverage
Bradley M. Shaw,Tyler RV Center,Prospects,President,Owner,903-597-1471; 800-256-8953; Fax: 903-592-1579,brad@tylerrv.com,"985 E.N.E. Loop 323, Tyler, TX 75708"
Sergio,Texas Metal Carports,Prospects,NO_DATA,Management,903-466-7067,NO_DATA,Handwritten card
Greg Gillian,Quality Air Conditioning,Prospects,NO_DATA,Management,903-581-1352; 903-520-8880,greg@qualityairtyler.com; greg@qualityairtx.com,"12087 & 12872 SH 155 S Ste 18, Tyler, TX 75703 License #TACLB14397E; HVAC & Geothermal"
NO_DATA,Rayson’s Paint & Body / 39 Auto,Prospects,NO_DATA,Owner,903-526-9382,raysons0000@yahoo.com,"1329 W. Gentry Pkwy, Tyler, TX 75702 Auto body repair"
R.W. Skip Inks,SRT Auto Center,Prospects,NO_DATA,Owner,903-581-9595; Fax: 903-581-9597,NO_DATA,"14029 Hwy 110 S, Whitehouse, TX 75791 Foreign & domestic auto repair"
Erik Delatorre,Delatorre General Contractor Inc,Prospects,President,Owner,NO_DATA,delatorregeneralcontractor@gmail.com,"2465 SSW Loop 323, Tyler, TX 75701"
James Cochran,James Awning & Canvas Co.,Prospects,Owner,Owner,903-581-2295; Fax: 903-581-2210,jamesawning@Suddenlink.net,"14070 Hwy 110 S, Tyler, TX 75707"
Daniel Derfus,One Ten Wedding,Prospects,Owner,Owner,903-202-5454 (cell); 903-202-5451 (office); 903-202-5450 (fax),OneTenWedding@Gmail.com,"14029 Hwy 110 S, Whitehouse, TX 75791 Wedding venue"
Samantha Garland,Caliber Collision,Prospects,General Manager,Management,903-705-0882,samantha.garland@calibercollision.com,"4711 Frankston Hwy, Tyler, TX 75701 calibercollision.com"
Brandon Davis,Petroleum Group,Prospects,Field Service Manager,Management,903-534-9898; 903-520-5995; 800-286-4133 (Service),bdavis@jfpetrogroup.com,"7151 Hwy 155 S #423, Tyler, TX 75703 Fuel systems & service"
Mark Eslicker,Braze Tech,Prospects,Owner,Owner,(903) 752-5262,mark@braze-tech.com,
Sean Holliday,Holliday Sheet Metal,Prospects,Owner,Owner,(903) 561-1375,info@hollidaysheetmetal.com,"4301 Old Troup Hwy, Tyler, Tx 75707"
Johnathan Poole,Tyler Steel Company,Prospects,VP- COO,Management,(903) 780-5613,jpoole@tylersteel.com,"1111 Olive Street, Tyler, Texas 75702"
Brock,Auto Express,Prospects,Manager,Management,(903) 780-3245,brock@autoextress.pro & autoexpresstyler@gmail.com,
Matt,Rusk County Co Op,Lost Accounts,Manager,Management,903-657-4571,matt@rcelectric.org,
Mark Sides,DSS CAT,Prospects,Manager,Management,(903) 522-1985,MOSoto@dss-cat.com,"12660 Hwy 64 West, Tyler, Texas 75702"
Chris Atkinson,Glenwood Blind & Awning,Prospects,Owner,Owner,(903) 597-2088,atkinsonfamilycorp@gmail.com,"3025 Old Henderson Highway, Tyler, Texas 75707"

[FILE_END: csv\Contacts.csv]
################################################################################

================================================================================
FILE_BEGIN: csv\Outreach.csv
METADATA: Size=144455 bytes | Last_Modified=2026-02-04 09:42:37.593552
================================================================================
Outreach ID,Company ID,Company,Visit Date,Notes,Outcome,Stage,Status,Next Visit Date,Days Since Last Visit,Next Visit Countdown,Outcome Category,Follow Up Action,Owner,Prospects Match,Contact Type,Email Sent
LID-00001,CID-LUM01,Lumley Roofing,02/03/2026,"Messaged the owner of Lumley Roofing, who had just recently bought out Brothers That Do Gutters, and he said that it isn't finalized just yet, but as soon as it is, then he would give me a call and use us for their roll-offs.",Interested (Hot),Nurture,Hot,02/09/2026,0,6,Interested (Hot),See Notes,Kyle Buzbee,FALSE,Visit,FALSE
LID-00354,CID-GLE009,Glenwood Blind & Awning,02/02/2026,"Received a call from the owner, and we set up a meeting on Wednesday at 9am to look around his warehouse and grade his metal so that I can give him accurate pricing. He primarily has aluminum painted siding, painted 5052, aluminum screens, and other metal.",Interested (Hot),Nurture,Hot,02/11/2026,,,,,,,,
LID-00354,CID-ACC345,Access 2 Mobility,02/02/2026,Reached out to Mike via a corporate-styled email. So I am just waiting to get a response.,Follow-Up,Nurture,Warm,02/17/2026,,,,,,,,
LID-00354,CID-PRE276,Premier Auto Repair,02/02/2026,Sent the owner an email explaining who we are and our process for a roll-off container since he currently takes their scrap metal himself.,Follow-Up,Nurture,Warm,02/17/2026,,,,,,,,
LID-00354,CID-EAS637,East Texas Containers,02/02/2026,Does not deal with any scrap metal.,Disqualified,Lost,Disqualified,02/03/2026,,,,,,,,
LID-00354,,Striping Technology,02/02/2026,Talked to the office assistant Yessy and she gave me the contact information for their HR of safety and management. I sent Adam an email explaining who we are and how we could mutually benefit from buying their scrap metal. ,Follow-Up,Nurture,Warm,02/17/2026,,,,,,,,
LID-00354,CID-DSS665,DSS CAT,02/02/2026,Talked to their manager and they have 2 30yd bins with AIM and are happy with their service. The employees do not benefit from the money generated from the scrap so they are not very concerned about it regarding price and/or service.,Follow-Up,Nurture,Warm,03/17/2026,,,,,,,,
LID-00354,CID-CAT007,Cates Machine Shop,02/02/2026,"Their door was locked, so I was not able to talk to anyone. I will try and send an email and reach out because they currently use Tyler Iron and Metal",No Answer,Outreach,Cold,02/06/2026,,,,,,,,
LID-00354,CID-SAW101,Sawyer Metal,02/02/2026,"Talked to their construction manager, Jack Branch, and he said that they primarily take it themselves. because it is not very much. He said he would check out Madfos the next time they take their scrap",Follow-Up,Nurture,Warm,02/17/2026,,,,,,,,
LID-00354,CID-DAI715,Daiken Comfort,02/02/2026,Revisited them and talk to Dwayne about us buying their scrap. Dwayne said he would be all in if there was a way to secure the container and keep people from stealing the metal. If I cannot find a way to provide them with a secure way for them to recycle their metal then I do not think I will be able to get the account. ,Interested (Warm),Nurture,Warm,02/17/2026,,,,,,,,
LID-00354,CID-STA661,Stainless Steel Fabrication,02/02/2026,"Went and check the quality of metal for their stainless steel and emailed a quote with the prices we can offer. They are currently using Tyler Iron and I don't know what they are currently being paid, but I am just waiting to hear back.
",Follow-Up,Nurture,Warm,02/17/2026,,,,,,,,
LID-00252,CID-ROQ252,Roquemore's,01/30/2026,Do not acquire any scrap metal.,Disqualified,Lost,Disqualified,07/29/2026,0,180,Other,Check periodic (180d),Kyle Buzbee,TRUE,In Person,FALSE
LID-00001,CID-COD799,Cody Dodd Heating and Air,01/30/2026,They currently let one of their guys who works there take their scrap metal and don't want to change things up. I told him to take it to Madfos and to give me a call when he does so I can get him better pricing. ,Not Interested,Lost,Disqualified,07/28/2026,0,179,Not Interested,See Notes,Kyle Buzbee,FALSE,Visit,FALSE
LID-00001,CID-GLE659,Glenwood Blind and Awning,01/30/2026,"Spoke to the manager and she said that they typically do not generate much scrap metal anymore, and if they do it is typically aluminum painted siding or a painted 5052. She wrote down some pricing and said she would give it to the owner and let me know",Follow-Up,Nurture,Warm,02/12/2026,0,13,Follow-Up,See Notes,Kyle Buzbee,FALSE,Visit,FALSE
LID-00001,CID-WEL072,Weld Worx,01/30/2026,"Spoke to the owner who said that they have to be out of their current location by the end of the month so they are not quite sure what all they are keeping vs scrapping. He uses AIM but said that he will use whoever pays him more, but did not know exactly how much he is getting paid. He said he would give me a call so that I can give him a quote.",Interested (Warm),Nurture,Warm,02/12/2026,0,13,Interested (Warm),See Notes,Kyle Buzbee,FALSE,Visit,FALSE
LID-00250,CID-PRE276,Premier Auto,01/30/2026,Owner Enrique (enrique@premiertyler.com). Interested in roll off. Currently takes scrap once a month. Needs email with pricing.,Interested,Nurture,Interested (Hot),02/06/2026,0,7,Interested,Send pricing info,Kyle Buzbee,TRUE,In Person,FALSE
LID-00251,CID-CHA111,Champion Fence,01/30/2026,Uses Athens Iron and Metal; loyal but open to better price. 30yd container monthly in peak season. Slow season currently.,Follow-up,Nurture,Interested (Warm),04/30/2026,0,90,Interested,Follow up 90d (Vendor),Kyle Buzbee,TRUE,In Person,FALSE
LID-00253,CID-ONE006,One-ten welding,01/30/2026,Owner Johnny not present. Shop manager cannot make decisions. Need to return to speak with owner.,Initial Contact,Prospect,Interested (Warm),03/01/2026,0,30,Interested,Follow up (30d),Kyle Buzbee,TRUE,In Person,FALSE
LID-00001,CID-RUS660,Rusk County Co-Op,01/29/2026,"Sent an email to the top managers at Rusk County Co-Op and will follow-up either tomorrow or first thing next week to see if they have received it and, if they did, to get feedback. ",Follow-Up,Nurture,Warm,02/11/2026,0,13,Follow-Up,See Notes,Kyle Buzbee,FALSE,Email,FALSE
LID-00001,CID-STA661,Stainless Steel Fabrication,01/29/2026,"Spoke with the office assistant who said that Greg was not in and was not sure if he would be in tomorrow. I asked if there was a way that I could contact him and she gave me their business card and wrote down his business email, so I am going to work with Aaron tomorrow and develop an email template to send to prospects based on each stage of the sales process they are in. His email is gmk@ssftexas.com, and his phone number is (903) 595-6625",Follow-Up,Nurture,Warm,02/11/2026,0,13,Follow-Up,See Notes,Kyle Buzbee,FALSE,Visit,FALSE
LID-00001,CID-JOE662,Joe Hudson Collision Center,01/29/2026,"Spoke with the manager, who said that they have a guy who goes to all the Joe Hudson's to pick up their scrap. I asked for his contact information, and he didn't have any, so I left him my card and asked him to give it to him. That way they are able to keep the flow of their current operation, and we receive the metal.",Follow-Up,Nurture,Warm,02/11/2026,0,13,Follow-Up,See Notes,Kyle Buzbee,FALSE,Visit,FALSE
LID-00001,CID-SHE663,Sherril Construction Company LLC,01/29/2026,Does not have any scrap metal,Disqualified,Lost,Disqualified,01/28/2026,0,-1,Disqualified,See Notes,Kyle Buzbee,FALSE,Visit,FALSE
LID-00001,CID-LON664,Lonestar Electric Supply,01/29/2026,"Mainly deals with cardboard and wood, does not have very much scrap metal. I gave him my card and told him ito let people know about our service.",Disqualified,Lost,Disqualified,01/28/2026,0,-1,Disqualified,See Notes,Kyle Buzbee,FALSE,Visit,FALSE
LID-00001,CID-DSS665,DSS CAT,01/29/2026,"Mark Sides who is over that department was not in, but should be back tomorrow. I was given his phone number @ (903) 522-1985",Follow-Up,Nurture,Warm,02/11/2026,0,13,Follow-Up,See Notes,Kyle Buzbee,FALSE,Visit,FALSE
LID-00001,CID-SAW376,Sawyer Metals,01/29/2026,"Was Told that I had just missed the manager and the receptionist was not sure if he would be in tomorrow since it is a Friday, but it does not hurt to check since it is close to the office.",Follow-Up,Nurture,Warm,02/11/2026,0,13,Follow-Up,See Notes,Kyle Buzbee,TRUE,Visit,FALSE
LID-00027,CID-AUT651,Auto Express,01/28/2026,Customer is wanting a 20 yard container and is ready as soon as one is availabile,Account Won,Won,Active,01/28/2026,0,0,Account Won,See Notes,Kyle Buzbee,TRUE,Call,FALSE
LID-00028,CID-HUG298,Hughes Automotive,01/28/2026,"Spoke to the owner's son who currently does not use anyone. He tried calling him, but he did not answer. They were very interested and they already have a decent pile of scrap and are needing to clean up their shop. He said he would give me a call either today or tomorrow if they decide to do it.",Interested (Hot),Nurture,Hot,02/03/2026,0,6,Interested (Hot),See Notes,Kyle Buzbee,TRUE,Visit,FALSE
LID-00001,CID-TDI666,TDI Heating and Air,01/28/2026,"I was told by the receptionist that everything was done in house, but saw that they had a trailer full of reefers and other metal, so I suggested a roll-off container so that way they didn't even have to deal with that. She said she would give my card to the owner, so I will follow back up with them.",Follow-Up,Nurture,Warm,02/10/2026,0,13,Follow-Up,See Notes,Kyle Buzbee,FALSE,Visit,FALSE
LID-00001,CID-BAR667,Barbin Fence Company,01/28/2026,"Spoke to the office assistant, who was the only person in the office. I explained our service and how it could be beneficial to them because they currently just stack it on a trailer and haul it whenever it's full. She doesn't know how often or where they take it to so I will have to follow up. ",Initial Contact,Prospect,Warm,02/26/2026,0,29,Initial Contact,See Notes,Kyle Buzbee,FALSE,Visit,FALSE
LID-00001,CID-JAM668,James Awning and Canvas,01/28/2026,"Spoke to him regarding his aluminum, and he decided to go to Dallas because he had already needed to go there anyways, even though I offered prices that matched Dallas so he wouldn't have to deal with hauling it all that way.",Not Interested,Lost,Disqualified,07/26/2026,0,179,Not Interested,See Notes,Kyle Buzbee,FALSE,Visit,FALSE
LID-00001,CID-GUT386,Gutter Gutter,01/28/2026,"Spoke to a friend's friend who owns a gutter company. He said he would really consider using Madfos, but does not generate enough scrap to warrant a roll-off.",Follow-Up,Nurture,Warm,02/10/2026,0,13,Follow-Up,See Notes,Kyle Buzbee,TRUE,Visit,FALSE
LID-00001,CID-RYA669,Ryan Heimer,01/28/2026,"Spoke to an electrician out of Longview, and he said he might need a roll-off, but if he doesn't, he will start taking his scrap to Madfos.",Initial Contact,Prospect,Warm,02/26/2026,0,29,Initial Contact,See Notes,Kyle Buzbee,FALSE,Visit,FALSE
LID-00034,CID-903903333,903 Plumbing,01/23/2026,"903 Plumbing- Spoke to the owner who said that they rarely get scrap metal. I let her know that it wasn't a problem, but she straight up told me that she wasn't interested
",Not Interested,Lost,Disqualified,07/21/2026,0,179,Not Interested,See Notes,Kyle Buzbee,TRUE,Visit,FALSE
LID-00035,CID-SOU670,Southern Comfort AC,01/23/2026,He already takes his metal to Huntwell and had just cleaned out his junk metal at the end of the year and he said that he would think about it.,Not Interested,Lost,Disqualified,07/21/2026,0,179,Not Interested,See Notes,Kyle Buzbee,FALSE,Visit,FALSE
LID-00036,CID-TOP671,Topline Trailers,01/23/2026,"Larry Cathy was in Waco for business, so I am going to have to stop by on another day. I left my card with the office assistant and she said she would pass it along.",Follow-Up,Nurture,Warm,02/05/2026,0,13,Follow-Up,See Notes,Kyle Buzbee,FALSE,Visit,FALSE
